v8-version,8,4,371,19,-node.18,0
tick,0x7f0ea3bae36c,90532,1,0xa12840,6,0xbe7300,0x13c37b817582,0x13c37b81729f,0x13c37b815864,0x2a05a757fc66,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x14ce632f7c48,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x14ce632c8f17,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x64dbd5bdbf5,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b82a3a5,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81df95,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81cf42,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81a4d2,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b807744,0x2d86b6faa023
code-creation,LazyCompile,11,91035,0x2ebdd831259e,251,Mime.define /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/mime/mime.js:21:34,0x14ce632f77a0,~
tick,0x14861b7,91614,0,0x0,0,0x2ebdd83125b1,0x14ce632f7c4e,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x14ce632c8f17,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x64dbd5bdbf5,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b82a3a5,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81df95,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81cf42,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81a4d2,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b807744,0x2d86b6faa023
code-creation,LazyCompile,11,91761,0x2ebdd8312b9e,58,Mime.lookup /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/mime/mime.js:69:33,0x14ce632f78d8,~
code-creation,Eval,11,92088,0x2ebdd83132e6,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/send/node_modules/ms/index.js:1:1,0x2ebdd83130e0,~
code-creation,Eval,11,92103,0x2ebdd8313586,84, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/send/node_modules/ms/index.js:1:1,0x2ebdd8313250,~
code-creation,Eval,11,92420,0x2ebdd8314646,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/range-parser/index.js:1:1,0x2ebdd8314490,~
code-creation,Eval,11,92434,0x2ebdd83148ee,49, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/range-parser/index.js:1:1,0x2ebdd83145b0,~
tick,0x1062281,92696,0,0x0,0,0x1063ce0,0x13c37b8265e4,0x13c37b827004,0x14ce632c8ffd,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x64dbd5bdbf5,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b82a3a5,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81df95,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81cf42,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81a4d2,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b807744,0x2d86b6faa023
code-creation,Eval,11,93636,0x2ebdd8316aee,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/proxy-addr/index.js:1:1,0x2ebdd83168a8,~
code-creation,Eval,11,93650,0x2ebdd8317086,141, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/proxy-addr/index.js:1:1,0x2ebdd8316a58,~
tick,0x14758bb,93770,0,0x0,0,0x13c37b807dde,0x13c37b81243d,0x13c37b811ae0,0x13c37b81b003,0x13c37b81ae30,0x2ebdd83170e9,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x64dbd5bdc0f,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b82a3a5,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81df95,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81cf42,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81a4d2,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b807744,0x2d86b6faa023
code-creation,Eval,11,93938,0x2ebdd831831e,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/forwarded/index.js:1:1,0x2ebdd83181a8,~
code-creation,Eval,11,93952,0x2ebdd8318466,25, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/forwarded/index.js:1:1,0x2ebdd8318288,~
code-creation,Eval,11,94748,0x2ebdd8319d66,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/ipaddr.js/lib/ipaddr.js:1:1,0x2ebdd8319a88,~
code-creation,Eval,11,94783,0x2ebdd8319e3e,28, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/ipaddr.js/lib/ipaddr.js:1:1,0x2ebdd8319cd0,~
code-creation,Eval,11,94805,0x2ebdd831b14e,772, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/ipaddr.js/lib/ipaddr.js:1:10,0x2ebdd8319d98,~
code-creation,Eval,11,94829,0x2ebdd831cbe6,548, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/ipaddr.js/lib/ipaddr.js:199:26,0x2ebdd831a0a0,~
code-creation,Eval,11,94861,0x2ebdd831e406,767, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/ipaddr.js/lib/ipaddr.js:56:26,0x2ebdd8319f78,~
tick,0x7f0ea3ab721f,94926,1,0x9f69b0,3,0xbe7300,0x13c37b819e91,0x13c37b818a23,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x2ebdd83170f3,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x64dbd5bdc0f,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b82a3a5,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81df95,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81cf42,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81a4d2,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b807744,0x2d86b6faa023
code-creation,LazyCompile,11,94970,0x2ebdd832051e,106,IPv4 /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/ipaddr.js/lib/ipaddr.js:57:18,0x2ebdd831cf18,~
code-creation,LazyCompile,11,95093,0x2ebdd8320e0e,211,IPv6 /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/ipaddr.js/lib/ipaddr.js:200:18,0x2ebdd831b5f0,~
code-creation,Eval,11,95432,0x2ebdd83221ee,5, querystring.js:1:1,0x2ebdd8321f18,~
code-creation,Eval,11,95443,0x2ebdd832344e,304, querystring.js:1:1,0x2ebdd8322158,~
code-creation,LazyCompile,11,95535,0x2ebdd832478e,14,createETagGenerator /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/utils.js:274:30,0x64dbd5bd4f8,~
code-creation,Eval,11,95603,0x2ebdd8324a5e,7, :1:1,0x2ebdd83248e0,~
code-creation,Eval,11,95613,0x2ebdd8324afe,49, :1:11,0x2ebdd83249c8,~
code-creation,Eval,11,95667,0x2ebdd8324e8e,7, :1:1,0x2ebdd8324d10,~
code-creation,Eval,11,95677,0x2ebdd8324f2e,49, :1:11,0x2ebdd8324df8,~
tick,0xf812f0,95909,0,0x0,2,0x1041b00,0x14130be,0x13c37b82a4ee,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81df95,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81cf42,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81a4d2,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b807744,0x2d86b6faa023
code-creation,LazyCompile,11,95939,0x2ebdd8325b76,29, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/application.js:472:25,0x13c37b829f60,~
code-creation,Eval,11,96305,0x2ebdd8326e5e,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/request.js:1:1,0x2ebdd8326c78,~
code-creation,Eval,11,96319,0x2ebdd8327816,537, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/request.js:1:1,0x2ebdd8326dc8,~
code-creation,Eval,11,96571,0x2ebdd83298b6,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/accepts/index.js:1:1,0x2ebdd8329700,~
code-creation,Eval,11,96585,0x2ebdd832a016,227, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/accepts/index.js:1:1,0x2ebdd8329820,~
code-creation,Eval,11,96814,0x2ebdd832b40e,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/negotiator/index.js:1:1,0x2ebdd832b268,~
code-creation,Eval,11,96827,0x2ebdd832b8b6,430, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/negotiator/index.js:1:1,0x2ebdd832b378,~
tick,0x150995ac4691,97019,0,0x0,0,0x2d86b6faf4c2,0x13c37b808939,0x13c37b80862d,0x13c37b81c500,0x13c37b81c3a0,0x13c37b81c80f,0x13c37b807f2a,0x13c37b81243d,0x13c37b811ae0,0x13c37b81b003,0x13c37b81ae30,0x2ebdd832a03b,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x2ebdd8327825,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81dfb3,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81cf42,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81a4d2,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b807744,0x2d86b6faa023
code-creation,Eval,11,97170,0x2ebdd832cae6,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/mime-types/index.js:1:1,0x2ebdd832c930,~
code-creation,Eval,11,97187,0x2ebdd832cdf6,220, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/mime-types/index.js:1:1,0x2ebdd832ca50,~
code-creation,Eval,11,97371,0x2ebdd832dc76,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/mime-db/index.js:1:1,0x2ebdd832db10,~
code-creation,Eval,11,97384,0x2ebdd832dd0e,14, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/mime-db/index.js:1:1,0x2ebdd832dbe0,~
tick,0xe24af0,98104,0,0x0,0,0xc24ec0,0x2a05a757fcb8,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x2ebdd832dd12,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x2ebdd832ce21,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x2ebdd832a03b,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x2ebdd8327825,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81dfb3,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81cf42,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81a4d2,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b807744,0x2d86b6faa023
code-creation,LazyCompile,11,99018,0x2ebdd833f09e,75,populateMaps /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/mime-types/index.js:154:23,0x2ebdd832cc58,~
tick,0xf4a6c3,99155,0,0x0,0,0x1070310,0x13e4fe6,0x2ebdd833f0cf,0x2ebdd832cecb,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x2ebdd832a03b,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x2ebdd8327825,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81dfb3,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81cf42,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81a4d2,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b807744,0x2d86b6faa023
code-creation,LazyCompile,11,99297,0x2ebdd833f276,229,forEachMimeType /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/mime-types/index.js:158:52,0x2ebdd833ef80,~
code-creation,Eval,11,100068,0x104cc7849116,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/type-is/index.js:1:1,0x104cc7848f30,~
code-creation,Eval,11,100083,0x104cc7849446,123, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/type-is/index.js:1:1,0x104cc7849080,~
tick,0xd1adc0,100306,0,0x0,0,0x10985d0,0x142ddb9,0x2d86b6faf495,0x13c37b810e3e,0x13c37b810b4e,0x13c37b815513,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x104cc7849479,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x2ebdd8327853,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81dfb3,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81cf42,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81a4d2,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b807744,0x2d86b6faa023
code-creation,Eval,11,100523,0x104cc784a89e,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/media-typer/index.js:1:1,0x104cc784a688,~
code-creation,Eval,11,100537,0x104cc784ab36,97, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/media-typer/index.js:1:1,0x104cc784a808,~
code-creation,Eval,11,100789,0x104cc784c616,7, :1:1,0x104cc784c498,~
code-creation,Eval,11,100800,0x104cc784c6b6,49, :1:11,0x104cc784c580,~
code-creation,Eval,11,100857,0x104cc784ca36,7, :1:1,0x104cc784c8b8,~
code-creation,Eval,11,100867,0x104cc784cad6,49, :1:11,0x104cc784c9a0,~
code-creation,LazyCompile,11,100927,0x104cc784cdfe,36,defineGetter /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/request.js:519:22,0x2ebdd8326e90,~
tick,0xe0f7ac,101384,1,0x9f69b0,3,0xbe7300,0x13c37b819e91,0x13c37b818a23,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81dfbd,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81cf42,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81a4d2,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b807744,0x2d86b6faa023
code-creation,Eval,11,101451,0x104cc784d7d6,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/response.js:1:1,0x104cc784d510,~
code-creation,Eval,11,101465,0x104cc784e4f6,523, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/response.js:1:1,0x104cc784d740,~
code-creation,Eval,11,101911,0x104cc7852126,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/cookie-signature/index.js:1:1,0x104cc7851f90,~
code-creation,Eval,11,101925,0x104cc7852346,51, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/cookie-signature/index.js:1:1,0x104cc7852090,~
code-creation,Eval,11,102215,0x104cc7852f8e,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/cookie/index.js:1:1,0x104cc7852dd8,~
code-creation,Eval,11,102229,0x104cc7853156,59, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/cookie/index.js:1:1,0x104cc7852ef8,~
tick,0xfb1f78,102469,1,0x9f69b0,2,0xbe7300,0x13c37b819e91,0x13c37b818a23,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x104cc784e5f9,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81dfbd,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81cf42,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81a4d2,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b807744,0x2d86b6faa023
code-creation,Eval,11,102553,0x104cc7853ff6,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/vary/index.js:1:1,0x104cc7853e60,~
code-creation,Eval,11,102596,0x104cc78541a6,49, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/vary/index.js:1:1,0x104cc7853f60,~
code-creation,Eval,11,102729,0x104cc7854c0e,7, :1:1,0x104cc7854a90,~
code-creation,Eval,11,102752,0x104cc7854cae,49, :1:11,0x104cc7854b78,~
code-creation,LazyCompile,11,102836,0x104cc785517e,15,get /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/body-parser/index.js:122:23,0x13c37b827690,~
code-creation,LazyCompile,11,102895,0x104cc785533e,126,loadParser /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/body-parser/index.js:132:21,0x13c37b81f790,~
code-creation,Eval,11,103184,0x104cc7855b5e,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/body-parser/lib/types/json.js:1:1,0x104cc7855938,~
code-creation,Eval,11,103198,0x104cc7855e9e,125, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/body-parser/lib/types/json.js:1:1,0x104cc7855ac8,~
code-creation,Eval,11,103479,0x104cc78570e6,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/bytes/index.js:1:1,0x104cc7856f20,~
code-creation,Eval,11,103493,0x104cc785734e,145, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/bytes/index.js:1:1,0x104cc7857050,~
tick,0x13a21a0,103561,0,0x0,0,0x13c37b814435,0x13c37b818b0a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x104cc7855ecb,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x104cc7855377,0x104cc7855188,0x13c37b81e003,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81cf42,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81a4d2,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b807744,0x2d86b6faa023
tick,0xcd25a0,104617,1,0x9f69b0,6,0xbe7300,0x13c37b819e91,0x13c37b818a23,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x104cc7855efd,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x104cc7855377,0x104cc7855188,0x13c37b81e003,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81cf42,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81a4d2,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b807744,0x2d86b6faa023
code-creation,Eval,11,104740,0x104cc78587b6,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/body-parser/lib/read.js:1:1,0x104cc78585f0,~
code-creation,Eval,11,104755,0x104cc7858976,75, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/body-parser/lib/read.js:1:1,0x104cc7858720,~
code-creation,Eval,11,105104,0x104cc7859bae,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/raw-body/index.js:1:1,0x104cc78599c8,~
code-creation,Eval,11,105118,0x104cc7859e8e,83, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/raw-body/index.js:1:1,0x104cc7859b18,~
code-creation,Eval,11,105518,0x104cc785b91e,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/iconv-lite/lib/index.js:1:1,0x104cc785b778,~
code-creation,Eval,11,105533,0x104cc785bd56,379, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/iconv-lite/lib/index.js:1:1,0x104cc785b888,~
tick,0x150995ac47c8,105673,0,0x0,0,0x2d86b6faf4c2,0x13c37b81c821,0x13c37b807f2a,0x13c37b81243d,0x13c37b811ae0,0x13c37b81b003,0x13c37b81ae30,0x104cc785bd67,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x104cc7859ec3,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x104cc7858995,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x104cc7855efd,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x104cc7855377,0x104cc7855188,0x13c37b81e003,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81cf42,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81a4d2,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b807744,0x2d86b6faa023
code-creation,Eval,11,105877,0x104cc785cd2e,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/safer-buffer/safer.js:1:1,0x104cc785cb78,~
code-creation,Eval,11,105891,0x104cc785cfb6,368, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/safer-buffer/safer.js:1:1,0x104cc785cc98,~
code-creation,Eval,11,106129,0x104cc785dc3e,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/iconv-lite/lib/bom-handling.js:1:1,0x104cc785dac8,~
code-creation,Eval,11,106143,0x104cc785dfee,91, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/iconv-lite/lib/bom-handling.js:1:1,0x104cc785dba8,~
code-creation,Eval,11,106412,0x104cc785eb1e,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/iconv-lite/lib/streams.js:1:1,0x104cc785e978,~
code-creation,Eval,11,106426,0x104cc785f1fe,285, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/iconv-lite/lib/streams.js:1:1,0x104cc785ea88,~
code-creation,LazyCompile,11,106539,0x104cc785fdce,92,module.exports /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/iconv-lite/lib/streams.js:8:26,0x104cc785ebf0,~
