v8-version,8,4,371,19,-node.18,0
code-creation,LazyCompile,11,65526,0x31a0439d63ee,521,stringToFlags internal/fs/utils.js:512:23,0x2f1e88295d00,~
code-creation,LazyCompile,11,65598,0x31a0439d67f6,148,parseFileMode internal/validators.js:53:23,0x11ae80f86eb8,~
code-creation,LazyCompile,11,65663,0x31a0439d69de,75,tryStatSync fs.js:337:21,0x2f1e88286f48,~
code-creation,LazyCompile,11,65710,0x31a0439d6b6e,110,tryCreateBuffer fs.js:347:25,0x2f1e88286f98,~
code-creation,LazyCompile,11,65736,0x31a0439d6cee,19,allocUnsafe buffer.js:385:42,0x389fce0bf068,~
code-creation,LazyCompile,11,65768,0x31a0439d6e1e,75, buffer.js:359:36,0x389fce0befc8,~
code-creation,LazyCompile,11,65810,0x31a0439d6f8e,129,allocate buffer.js:410:18,0x389fce0bea78,~
code-creation,LazyCompile,11,65852,0x31a0439d715e,99,tryReadSync fs.js:362:21,0x2f1e88286fe8,~
code-creation,LazyCompile,11,65917,0x31a0439d7376,256,readSync fs.js:555:18,0x2f1e88287248,~
code-creation,LazyCompile,11,65967,0x31a0439d75f6,224, internal/validators.js:88:3,0x11ae80f87138,~
code-creation,LazyCompile,11,65991,0x31a0439d77e6,9,isInt32 internal/validators.js:30:17,0x11ae80f86e18,~
tick,0x7fee071f2371,66037,0,0x0,2,0x1041b00,0x31a0439cf246,0x31a0439d73c6,0x31a0439d717f,0x31a0439d5814,0x31a0439d5564,0x31a0439d4875,0x31a0439d1baf,0x31a0439c7744,0x2cf58eaea023
code-creation,LazyCompile,11,66052,0x31a0439d7936,55, internal/validators.js:185:40,0x11ae80f872c8,~
code-creation,LazyCompile,11,66107,0x31a0439d7aa6,163, internal/validators.js:77:3,0x11ae80f870e8,~
code-creation,LazyCompile,11,66149,0x31a0439d7c86,114, internal/fs/utils.js:592:3,0x2f1e882966f0,~
code-creation,LazyCompile,11,66188,0x31a0439d7e6e,62,closeSync fs.js:434:19,0x2f1e882870d8,~
code-creation,LazyCompile,11,66250,0x31a0439d7fce,173,toString buffer.js:776:46,0x106193f7f000,~
code-creation,LazyCompile,11,66329,0x31a0439d828e,487,getEncodingOps buffer.js:679:24,0x389fce0beca8,~
code-creation,LazyCompile,11,66356,0x31a0439d865e,13,slice buffer.js:608:12,0x389fce0bf310,~
code-creation,LazyCompile,11,66456,0x31a0439d888e,520,Module._compile internal/modules/cjs/loader.js:1017:37,0x2cf58eafcde8,~
code-creation,LazyCompile,11,66546,0x31a0439d8e46,340,maybeCacheSourceMap internal/source_map/source_map_cache.js:45:29,0x2f1e88283638,~
code-creation,LazyCompile,11,66631,0x31a0439d9cf6,242,wrapSafe internal/modules/cjs/loader.js:964:18,0x2cf58eafc4f0,~
code-creation,Eval,11,66717,0x31a0439da216,5, /home/danielbastidas/git-repo/node-js-certification/profiling/app.js:1:1,0x31a0439da0b0,~
code-creation,Eval,11,66733,0x31a0439da36e,56, /home/danielbastidas/git-repo/node-js-certification/profiling/app.js:1:1,0x31a0439da180,~
code-creation,LazyCompile,11,66847,0x31a0439daac6,170,makeRequireFunction internal/modules/cjs/helpers.js:44:29,0x2f1e8829f338,~
code-creation,LazyCompile,11,66997,0x31a0439dae06,350, internal/process/execution.js:138:10,0x2cf58eae0cb0,~
code-creation,LazyCompile,11,67038,0x31a0439db0f6,20,clearDefaultTriggerAsyncId internal/async_hooks.js:416:36,0x11ae80f9f3b0,~
tick,0xbc1790,67142,0,0x0,2
code-creation,LazyCompile,11,67170,0x31a0439db216,47,beforeInspector internal/errors.js:654:18,0x106193f7a740,~
code-creation,LazyCompile,11,67257,0x31a0439db38e,154,prepareStackTrace internal/errors.js:59:27,0x106193f7a568,~
code-creation,LazyCompile,11,67294,0x31a0439db576,76,maybeOverridePrepareStackTrace internal/errors.js:84:40,0x106193f7a5b8,~
code-creation,LazyCompile,11,67423,0x31a0439db9be,283,afterInspector internal/errors.js:668:17,0x106193f7a790,~
code-creation,LazyCompile,11,67455,0x31a0439dbc86,33,lazyInternalUtilInspect internal/errors.js:117:33,0x106193f79f20,~
code-creation,Eval,11,67621,0x31a0439dc376,5, internal/tty.js:1:1,0x31a0439dc130,~
code-creation,Eval,11,67634,0x31a0439dc7d6,352, internal/tty.js:1:1,0x31a0439dc2e0,~
code-creation,LazyCompile,11,67770,0x31a0439dd2de,109,hasColors internal/tty.js:210:19,0x31a0439dc448,~
code-creation,LazyCompile,11,67912,0x31a0439de086,797,getColorDepth internal/tty.js:102:23,0x31a0439dc3f8,~
code-creation,LazyCompile,11,67982,0x31a0439de5de,5,get internal/util/inspect.js:342:6,0x389fce0aaf18,~
code-creation,LazyCompile,11,68113,0x31a0439de946,515,inspect internal/util/inspect.js:284:17,0x389fce0a9eb0,~
tick,0xf1526f,68227,0,0x0,0,0x1071a40,0x31a0439deab7,0x31a0439dbace
code-creation,LazyCompile,11,68368,0x31a0439def26,531,formatValue internal/util/inspect.js:746:21,0x389fce0aa388,~
code-creation,LazyCompile,11,68839,0x31a0439df946,3376,formatRaw internal/util/inspect.js:815:19,0x389fce0aa3d8,~
code-creation,LazyCompile,11,68956,0x31a0439e0cde,342,getConstructorName internal/util/inspect.js:546:28,0x389fce0aa158,~
code-creation,LazyCompile,11,68987,0x31a0439e0fb6,13,isInstanceof internal/util/inspect.js:538:22,0x389fce0aa108,~
code-creation,LazyCompile,11,69077,0x31a0439e11ce,256,getKeys internal/util/inspect.js:669:17,0x389fce0aa248,~
code-creation,LazyCompile,11,69122,0x31a0439e1446,20,isError internal/util.js:51:17,0x389fce099250,~
tick,0xe0b7a8,69308,0,0x0,3,0x1041b00,0x31a0439dff86,0x31a0439df133,0x31a0439deb43,0x31a0439dbace
code-creation,LazyCompile,11,69350,0x31a0439e17ee,1194,formatError internal/util/inspect.js:1185:21,0x389fce0aa568,~
code-creation,LazyCompile,11,69447,0x31a0439e1fd6,173,getPrefix internal/util/inspect.js:654:19,0x389fce0aa1f8,~
code-creation,LazyCompile,11,69543,0x31a0439e21ae,24,exists internal/bootstrap/loaders.js:209:16,0x106193f6a258,~
code-creation,RegExp,4,69684,0x2f478ebc24c0,2034,^    at (?:[^/\\\\(]+ \\(|)((?<![/\\\\]).+)\\.js:\\d+:\\d+\\)?$
code-creation,LazyCompile,11,69757,0x31a0439e23c6,94,stylizeWithColor internal/util/inspect.js:519:26,0x389fce0aa018,~
code-creation,LazyCompile,11,69816,0x31a0439e2526,6,get internal/util/inspect.js:408:8,0x389fce0b8830,~
