v8-version,8,4,371,19,-node.18,0
tick,0x1401e3d,81110,0,0x0,0,0xce918ab1f4a,0xce918ab1cce,0x28a290556a51,0xce918ab1f08,0xbb8c3fe4067,0xbb8c3fd3abe,0xbb8c3fd1b48,0xbb8c3fdb163,0xbb8c3fdaf90,0x28a290554395,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0x28a2905480a1,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0x1f6a0f17ddad,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fea48d,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fde095,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fdd082,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fda5b2,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fc7744,0x3312d86aa023
code-creation,Eval,11,81271,0x28a290570bc6,5, internal/crypto/sig.js:1:1,0x28a2905708e0,~
code-creation,Eval,11,81282,0x28a2905711de,539, internal/crypto/sig.js:1:1,0x28a290570b30,~
code-creation,Eval,11,81483,0x28a290572346,5, internal/crypto/hash.js:1:1,0x28a2905720b0,~
code-creation,Eval,11,81493,0x28a2905727e6,564, internal/crypto/hash.js:1:1,0x28a2905722b0,~
code-creation,Eval,11,81617,0x28a29057397e,5, internal/crypto/certificate.js:1:1,0x28a2905737b8,~
code-creation,Eval,11,81626,0x28a290573bd6,190, internal/crypto/certificate.js:1:1,0x28a2905738e8,~
code-creation,Eval,11,82162,0x28a2905758fe,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/fresh/index.js:1:1,0x28a290575768,~
code-creation,Eval,11,82184,0x28a290575aa6,37, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/fresh/index.js:1:1,0x28a290575868,~
tick,0x7ff8ca6c2270,82225,1,0x9f69b0,3,0xbe7300,0xbb8c3fd9e91,0xbb8c3fd8a23,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0x28a2905480ab,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0x1f6a0f17ddad,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fea48d,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fde095,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fdd082,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fda5b2,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fc7744,0x3312d86aa023
code-creation,Eval,11,82551,0x28a2905768c6,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/mime/mime.js:1:1,0x28a290576750,~
code-creation,Eval,11,82581,0x28a290576d86,170, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/mime/mime.js:1:1,0x28a290576830,~
code-creation,LazyCompile,11,82704,0x28a2905775be,48,Mime /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/mime/mime.js:4:14,0x28a2905768f8,~
tick,0x7ff8ca39c6f0,83309,0,0x0,0,0xc24ec0,0x1f4821bbfd08,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0x28a290576df0,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0x28a2905480bf,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0x1f6a0f17ddad,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fea48d,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fde095,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fdd082,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fda5b2,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fc7744,0x3312d86aa023
code-creation,LazyCompile,11,83468,0xd60c664f5ee,251,Mime.define /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/mime/mime.js:21:34,0x28a290576948,~
code-creation,LazyCompile,11,84139,0xd60c664fbee,58,Mime.lookup /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/mime/mime.js:69:33,0x28a290576a80,~
tick,0x145c27a,84392,0,0x0,0,0xbb8c3fc8a56,0xbb8c3fc862d,0xbb8c3fdc640,0xbb8c3fdc4e0,0xbb8c3fdc981,0xbb8c3fc7f2a,0xbb8c3fd243d,0xbb8c3fd1ae0,0xbb8c3fdb163,0xbb8c3fdaf90,0x28a2905480c9,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0x1f6a0f17ddad,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fea48d,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fde095,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fdd082,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fda5b2,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fc7744,0x3312d86aa023
code-creation,Eval,11,84563,0xd60c6650336,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/send/node_modules/ms/index.js:1:1,0xd60c6650130,~
code-creation,Eval,11,84590,0xd60c66505d6,84, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/send/node_modules/ms/index.js:1:1,0xd60c66502a0,~
code-creation,Eval,11,84948,0xd60c6651696,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/range-parser/index.js:1:1,0xd60c66514e0,~
code-creation,Eval,11,84974,0xd60c665193e,49, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/range-parser/index.js:1:1,0xd60c6651600,~
tick,0xbe7300,85512,0,0x0,0,0xbe7300,0xbb8c3fc8b10,0xbb8c3fc862d,0xbb8c3fdc640,0xbb8c3fdc4e0,0xbb8c3fdc94f,0xbb8c3fc7f2a,0xbb8c3fd243d,0xbb8c3fd1ae0,0xbb8c3fdb163,0xbb8c3fdaf90,0x1f6a0f17ddc7,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fea48d,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fde095,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fdd082,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fda5b2,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fc7744,0x3312d86aa023
code-creation,Eval,11,86125,0xd60c6653b3e,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/proxy-addr/index.js:1:1,0xd60c66538f8,~
code-creation,Eval,11,86151,0xd60c66540d6,141, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/proxy-addr/index.js:1:1,0xd60c6653aa8,~
code-creation,Eval,11,86382,0xd60c665536e,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/forwarded/index.js:1:1,0xd60c66551f8,~
code-creation,Eval,11,86394,0xd60c66554b6,25, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/forwarded/index.js:1:1,0xd60c66552d8,~
tick,0xf706db,86564,0,0x0,0,0xc24ec0,0xbb8c3fd0ea9,0xbb8c3fdb732,0xbb8c3fc7e3c,0xbb8c3fd243d,0xbb8c3fd1ae0,0xbb8c3fdb163,0xbb8c3fdaf90,0xd60c6654143,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0x1f6a0f17ddc7,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fea48d,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fde095,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fdd082,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fda5b2,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fc7744,0x3312d86aa023
code-creation,Eval,11,87317,0xd60c6656db6,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/ipaddr.js/lib/ipaddr.js:1:1,0xd60c6656ad8,~
code-creation,Eval,11,87344,0xd60c6656e8e,28, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/ipaddr.js/lib/ipaddr.js:1:1,0xd60c6656d20,~
code-creation,Eval,11,87352,0xd60c665819e,772, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/ipaddr.js/lib/ipaddr.js:1:10,0xd60c6656de8,~
code-creation,Eval,11,87374,0xd60c6659c36,548, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/ipaddr.js/lib/ipaddr.js:199:26,0xd60c66570f0,~
code-creation,Eval,11,87381,0xd60c665b456,767, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/ipaddr.js/lib/ipaddr.js:56:26,0xd60c6656fc8,~
code-creation,LazyCompile,11,87471,0xd60c665d56e,106,IPv4 /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/ipaddr.js/lib/ipaddr.js:57:18,0xd60c6659f68,~
tick,0xbc25ed,87676,0,0x0,2,0x1072460,0xd60c6659cbb,0xd60c665829a,0xd60c6656ea3,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xd60c6654143,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0x1f6a0f17ddc7,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fea48d,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fde095,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fdd082,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fda5b2,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fc7744,0x3312d86aa023
code-creation,LazyCompile,11,87704,0xd60c665de5e,211,IPv6 /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/ipaddr.js/lib/ipaddr.js:200:18,0xd60c6658640,~
code-creation,Eval,11,88103,0xd60c665f23e,5, querystring.js:1:1,0xd60c665ef68,~
code-creation,Eval,11,88127,0xd60c666049e,304, querystring.js:1:1,0xd60c665f1a8,~
code-creation,LazyCompile,11,88256,0xd60c66617de,14,createETagGenerator /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/utils.js:274:30,0x1f6a0f17d6b0,~
code-creation,Eval,11,88376,0xd60c6661aae,7, :1:1,0xd60c6661930,~
code-creation,Eval,11,88384,0xd60c6661b4e,49, :1:11,0xd60c6661a18,~
code-creation,Eval,11,88493,0xd60c6661ede,7, :1:1,0xd60c6661d60,~
code-creation,Eval,11,88500,0xd60c6661f7e,49, :1:11,0xd60c6661e48,~
tick,0x1485cf6,88713,0,0x0,0,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fea4f5,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fde095,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fdd082,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fda5b2,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fc7744,0x3312d86aa023
code-creation,LazyCompile,11,88755,0xd60c6662bc6,29, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/application.js:472:25,0xbb8c3fea048,~
code-creation,Eval,11,89136,0xd60c6663eae,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/request.js:1:1,0xd60c6663cc8,~
code-creation,Eval,11,89152,0xd60c6664866,537, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/request.js:1:1,0xd60c6663e18,~
code-creation,Eval,11,89494,0xd60c6666906,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/accepts/index.js:1:1,0xd60c6666750,~
code-creation,Eval,11,89507,0xd60c6667066,227, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/accepts/index.js:1:1,0xd60c6666870,~
tick,0xd0c3f6,89844,1,0x9f69b0,3,0xbe7300,0xbb8c3fd9e91,0xbb8c3fd8a23,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xd60c6667081,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xd60c6664875,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fde0b3,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fdd082,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fda5b2,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fc7744,0x3312d86aa023
code-creation,Eval,11,89875,0xd60c666845e,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/negotiator/index.js:1:1,0xd60c66682b8,~
code-creation,Eval,11,89887,0xd60c6668906,430, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/negotiator/index.js:1:1,0xd60c66683c8,~
code-creation,Eval,11,90203,0xd60c6669b36,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/mime-types/index.js:1:1,0xd60c6669980,~
code-creation,Eval,11,90215,0xd60c6669e46,220, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/mime-types/index.js:1:1,0xd60c6669aa0,~
code-creation,Eval,11,90448,0xd60c666acc6,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/mime-db/index.js:1:1,0xd60c666ab60,~
code-creation,Eval,11,90459,0xd60c666ad5e,14, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/mime-db/index.js:1:1,0xd60c666ac30,~
tick,0xe291e9,90926,0,0x0,0,0xc24ec0,0x1f4821bbfd08,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xd60c666ad62,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xd60c6669e71,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xd60c666708b,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xd60c6664875,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fde0b3,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fdd082,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fda5b2,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fc7744,0x3312d86aa023
tick,0xe2969d,91979,0,0x0,0,0xc24ec0,0x1f4821bbfd08,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xd60c666ad62,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xd60c6669e71,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xd60c666708b,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xd60c6664875,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fde0b3,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fdd082,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fda5b2,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fc7744,0x3312d86aa023
code-creation,LazyCompile,11,92244,0xd60c667c0ee,75,populateMaps /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/mime-types/index.js:154:23,0xd60c6669ca8,~
code-creation,LazyCompile,11,92522,0xd60c667c2c6,229,forEachMimeType /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/mime-types/index.js:158:52,0xd60c667bfd0,~
tick,0x139480b,93063,0,0x0,0,0xbb8c3fe6166,0xd60c6664889,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fde0b3,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fdd082,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fda5b2,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fc7744,0x3312d86aa023
code-creation,Eval,11,93392,0xd60c667d59e,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/type-is/index.js:1:1,0xd60c667d3b8,~
code-creation,Eval,11,93432,0xd60c667d8ce,123, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/type-is/index.js:1:1,0xd60c667d508,~
code-creation,Eval,11,93750,0xd60c667ed26,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/media-typer/index.js:1:1,0xd60c667eb10,~
code-creation,Eval,11,93775,0xd60c667efbe,97, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/media-typer/index.js:1:1,0xd60c667ec90,~
code-creation,Eval,11,94066,0x1b9a027d084e,7, :1:1,0x1b9a027d06d0,~
code-creation,Eval,11,94076,0x1b9a027d08ee,49, :1:11,0x1b9a027d07b8,~
tick,0xef3746,94189,1,0xbe3a10,6,0x1075930,0xbb8c3fe63d0,0xbb8c3fe70ee,0xd60c6664959,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fde0b3,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fdd082,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fda5b2,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fc7744,0x3312d86aa023
code-creation,Eval,11,94201,0x1b9a027d0c6e,7, :1:1,0x1b9a027d0af0,~
code-creation,Eval,11,94222,0x1b9a027d0d0e,49, :1:11,0x1b9a027d0bd8,~
code-creation,LazyCompile,11,94305,0x1b9a027d1036,36,defineGetter /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/request.js:519:22,0xd60c6663ee0,~
code-creation,Eval,11,94837,0x1b9a027d1a0e,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/response.js:1:1,0x1b9a027d1748,~
code-creation,Eval,11,94863,0x1b9a027d272e,523, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/response.js:1:1,0x1b9a027d1978,~
tick,0x1695df18467f,95292,0,0x0,0,0x3312d86af4c2,0xbb8c3fc8939,0xbb8c3fc862d,0xbb8c3fdc640,0xbb8c3fdc4e0,0xbb8c3fdc981,0xbb8c3fc7f2a,0xbb8c3fd243d,0xbb8c3fd1ae0,0xbb8c3fdb163,0xbb8c3fdaf90,0x1b9a027d27c7,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fde0bd,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fdd082,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fda5b2,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fc7744,0x3312d86aa023
code-creation,Eval,11,95410,0x1b9a027d635e,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/cookie-signature/index.js:1:1,0x1b9a027d61c8,~
code-creation,Eval,11,95437,0x1b9a027d657e,51, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/cookie-signature/index.js:1:1,0x1b9a027d62c8,~
code-creation,Eval,11,95762,0x1b9a027d71c6,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/cookie/index.js:1:1,0x1b9a027d7010,~
code-creation,Eval,11,95774,0x1b9a027d738e,59, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/cookie/index.js:1:1,0x1b9a027d7130,~
code-creation,Eval,11,96069,0x1b9a027d822e,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/vary/index.js:1:1,0x1b9a027d8098,~
code-creation,Eval,11,96095,0x1b9a027d83de,49, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/vary/index.js:1:1,0x1b9a027d8198,~
code-creation,Eval,11,96227,0x1b9a027d8e46,7, :1:1,0x1b9a027d8cc8,~
code-creation,Eval,11,96235,0x1b9a027d8ee6,49, :1:11,0x1b9a027d8db0,~
code-creation,LazyCompile,11,96323,0x1b9a027d93b6,15,get /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/body-parser/index.js:122:23,0xbb8c3fe7790,~
tick,0xbc2659,96387,0,0x0,2,0x1041b00,0x1b9a027d93c0,0xbb8c3fde103,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fdd082,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fda5b2,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fc7744,0x3312d86aa023
